,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Golden Maple Leaf,,,,,,Lightning-Struck Branch,,,,,,Straw Doll,,,,,,Frostium Ring,,,,,,Snowflake Necklace,,,,,,,Dragoncense,,,,,,Oak Tree Coal,,,,,,Yellow Planet,,,,,,Red Planet,,,,,,Sky Blue Planet,,,,,,,Voluspa,,,,,,Flame Herb Root,,,,,,Magic Glasses,,,,,,Fluffy Fur Gloves,,,,,,Feet of the Ice Gull,,,,,,,Beast's Heart,,,,,,Six-leaf Clover,,,,,,Scythe of Berut,,,,,,Mining Supervisor Armband,,,,,,Rainbow Feather,,,,
,,,,,,,★★,,,,,,★★,,,,,,★★,,,,,,★★,,,,,,,★★★★,,,,,,★★★★,,,,,,★★★★★★,,,,,,★★★★★★,,,,,,★★★★★,,,,,,,★★★★★,,,,,,★★,,,,,,★★★,,,,,,★★★★,,,,,,★★★,,,,,,,★★★★,,,,,,★★★,,,,,,★★★,,,,,,★★★★,,,,,,★★,,,,
,0,,,,,,2,,,,,,2,,,,,,2,,,,,,2,,,,,,,4,,,,,,4,,,,,,6,,,,,,6,,,,,,5,,,,,,,5,,,,,,2,,,,,,3,,,,,,4,,,,,,3,,,,,,,4,,,,,,3,,,,,,3,,,,,,4,,,,,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Negotiation,,,[Unique],,,Magitech,,,[Unique],,,Lake,,,,,,Glacier,,,[Unique],,,Glacier,,,[Unique],,,,Ember,,,,,,Ember,,,,,,Planet,,,[Unique],,,Planet,,,[Unique],,,Planet,,,[Unique],,,,Frost Relic,,,[Unique],,,Ember,,,[Unique],,,Shadow,,,,,,Glacier,,,[Unique],,,Glacier,,,[Unique],,,,Guardian,,,[Unique],,,Shadow,,,[Unique],,,Precision,,,[Unique],,,Companion,,,[Unique],,,Wind Song,,,[Unique]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,[2s CD],,,,,,,,,,,,[2s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[6s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20s Revive Time,,,,,,,,,,
,+10% EXP Drop,,,,,,"On Direct ATK or Grimoire hit: 
deal 10 / 20 / 30 Lightning DMG to the target",,,,,,"+3 / +6 / +9 MP Regen
+2% / +3% / +5% Critical DMG",,,,,,"On Direct ATK or Grimoire hit: 
deal 10 / 20 / 30 Cold DMG to the target",,,,,,"-5% / -10% / -15% Move SPD to 
enemies with Frostbite
+1 / +3 / +5 Cold DMG
+1% / +3% / +5% Move SPD",,,,,,,+2 / +4 / +6 / +8 / +10 Fire DMG,,,,,,+10% / +20% / +30% / +40% / +50% Burn ATK SPD,,,,,,"Summons Yellow Planet: shoots a bouncing physical projectile, dealing 20 / 26 / 32 / 38 / 45 / 52 / 60 Physical DMG",,,,,,"Summons Red Planet: shoot fire missiles, dealing 26 / 31 / 36 / 42 / 48 / 54 / 60 Fire DMG",,,,,,"Summons Sky Blue Planet: fires lightning lasers, dealing 30 / 40 / 45 / 50 / 45 / 60 Lightning DMG",,,,,,,"Grants Voluspa: 1 / 1 / 1 / 1 / 1 / 2 Ice Spears flies into enemies, dealing 20 + 100% / 140% / 180% / 220% / 260% / 155% Cold DMG",,,,,,"On Fury Hit, cause an explosion and dealing 200% / 400% / 600% Fire DMG
+6 / +12 / +20 Max MP",,,,,,"+3 / +6 / +9 / +12 Evasion
+7 / +14 / +22 / +30 Max MP",,,,,,Frostbitten enemies take +5% / +10% / +15% / +20% / +25% Cold DMG (Companion included),,,,,,"On inflicting Frostbite, gain 1 stack of Frozen Touch: +1 Cold DMG for 7s
(5 / 10 / 15 / 20 Max Stacks)",,,,,,,"+4 / +8 / +12 / +16 / +20 DEF
+2% / +4% / +6% / +8% / +10% All DMG
+2 / +2 / +4 / +4 / +6 Luck",,,,,,"+3 / +6 / +9 / +12 Evasion 
+3 / +6 / +9 / +12 Luck
+2% / +4% / +6% / +8% Critical Chance
+1 / +1 / +2 / +2 True DMG",,,,,,"Critical Chance above 100% is converted to chance for Execution: deals double Critical Damage
+2.5% / +5% / +7.5% / +10% Critical Chance",,,,,,"Summons Mole Chief: deals 40 / 80 / 120 / 160 / 200 Companion DMG 
(2880 / 3360 / 3840 / 4320 / 4800 HP)",,,,,,"On Trance gain, acquire 0 / 0 / 1 additional Trance 
+3% / +6% / +10% ATK SPD
+5% / +5% / +10% Dash Recovery SPD",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A commemorative coin made by the Merchant Guild,,,,,,It has a heavy and peculiar smell.,,,,,,It feels refreshing when you give it a massage.,,,,,,A ring crafted from materials harvested from the heart of Ice Canyon.,,,,,,Inspired by the simplest pattern found in falling snow.,,,,,,,A chunk of hardened dragon saliva.,,,,,,"The wood as fuel, the leaves as insoles.",,,,,,A yellow planet model displayed in the library. It was made in the past by those who looked beyond the skies.,,,,,,A red planet model displayed in the library. It was made in the past by those who looked beyond the skies.,,,,,,A sky blue planet model displayed in the library. It was made in the past by those who looked beyond the skies.,,,,,,,"At one time, these earrings posed many questions.",,,,,,A strange root from a plant that ignotes on contact.,,,,,,"Wearing the glasses reveals a wise puppy. It doesn't help, though.",,,,,,It's for friends who used to live in warm places. Isn't the mix of colors pretty? - Salon,,,,,,"Water, wind, and air created this eerie piece.",,,,,,,"A device for creating mechanical dolls modeled after animals. It seems sturdy, but be cautious as it is hollow inside.",,,,,,Said to be the special one among countless clovers beneath a large lily of the valley.,,,,,,"There is no evil, only actions born from ignorance.",,,,,,Only one mole can wear this armband.,,,,,,Occasionally carried by the wind when a rainbow appears.,,,,
,Common Artifact,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,,Rare Artifact,,,,,,"Rare Artifact
Dagger Exclusive",,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,,,Legendary Companion,,,,,,"Legendary Artifact
Dagger Exclusive",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cloth Armor,,,,,,Begonia Sachet,,,,,,Ashen Planet,,,,,,Charm of Lightning,,,,,,Blessing,,,,,,,Discarded Golden Ring,,,,,,Balisong,,,,,,Neutralizer Noir,,,,,,Helena's Model Stairway,,,,,,Cloud Seed Arrowhead,,,,,,,Clear Cube,,,,,,Pan Lid,,,,,,"Hiring Crest ""Collin""",,,,,,Frozen Heart,,,,,,Reloading Wooden Crate,,,,,,,Mystical Pendulum,,,,,,Impact Amplifier,,,,,,Meteorite Earrings,,,,,,Solis Dekri,,,,,,Ice Wings,,,,
,★,,,,,,★,,,,,,★★★★★,,,,,,★★★,,,,,,★★,,,,,,,★★,,,,,,★★★,,,,,,★★★,,,,,,★★★★★,,,,,,★★★★★,,,,,,,★★★★,,,,,,★★★★★,,,,,,★★,,,,,,★★★★★★★,,,,,,★★★★,,,,,,,★★★★,,,,,,★★★★★★★★★★★★★★,,,,,,★★,,,,,,★★★★★★,,,,,,★★★★★★,,,,
,1,,,,,,1,,,,,,5,,,,,,3,,,,,,2,,,,,,,2,,,,,,3,,,,,,3,,,,,,5,,,,,,5,,,,,,,4,,,,,,5,,,,,,2,,,,,,7,,,,,,4,,,,,,,4,,,,,,14,,,,,,2,,,,,,6,,,,,,6,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Guardian,,,,,,Sturdy,,,,,,Planet,,,[Unique],,,Magitech,,,,,,,,,[Unique],,,,Sturdy,,,[Unique],,,Precision,,,[Unique],,,Curse,,,,,,Wind Song,,,[Unique],,,Storm Cloud,,,,,,,Wind Song,,,,,,Guardian,,,[Unique],,,Companion,,,[Unique],,,Frost Relic,,,,,,Sturdy,,,[Unique],,,,Sturdy,,,[Unique],,,Mystic,,,[Unique],,,Solar Blade,,,[Unique],,,Solar Blade,,,[Unique],,,Frost Relic,,,[Unique]
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,16 / 13 / 10 MP Cost [20s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18s Revive Time,,,,,,,,,,,,,,,,,,,,,,,,,yes this really is a 14 star artifact,,,,,,,,,,,,,,,,,,,,,,
,+3 / +6 DEF,,,,,,+5 / +10% Normal ATK DMG,,,,,,"Summons a Gray Planet: shoots ice projectiles, dealing 15 / 20 / 25 / 
30 / 35 / 40 Cold DMG",,,,,,+3 / +4 / +6 / +8 Lightning DMG,,,,,,"Grants Blessing spell: on use, give +5% DMG buff for 12s",,,,,,,"+10% / +20% / +30% Special ATK Range
After killing 40 enemies with Special ATK, evolve into Absolute Ring",,,,,,+6% / +8% / +11% / +14% All DMG to enemies within 2.5 tiles,,,,,,"+4% / +8% / +12% / +16% Debuff DMG
-10% / -10% / -6% / -6% Critical Chance",,,,,,"When moving to a new floor, grants +10% / +14% / +18% / +22% / +26% / +30% Move SPD and +10% / +14% / +16% / +20% / +25% / +30% ATK SPD for 90s",,,,,,Storm Clouds have 5% / 10% / 15% / 23% / 35% / 50% chance to become Enhanced Storm Cloud: deals double damage,,,,,,,"+1 / +1 / +2 / +2 / +3 True DMG
+5% / +6% / +7% / +9% / +12% Move SPD
+5% / +6% / +7% / +9% / +12% ATK SPD",,,,,,"+2 / +4 / +6 / +8 / +11 / +15 MP Regen
+1 / +2 / +3 / +4 / +5 / +6 Evasion
On Physical Critical Hit, gain Endure:
+3 DEF for 6s (3 Max Stacks)",,,,,,"Summons Collin: melee attack nearby enemies, dealing 18 / 22 / 28 Companion DMG (240 / 264 / 288 HP)",,,,,,+10% / +18% / +26% / +40% / +55% / +70% / +85% / +100% Frost Relic Charge SPD,,,,,,+0 / +1 / +1 / +1 / +2 Magazine Count,,,,,,,"+22% / +26% / +32% / +40% / +50% Normal ATK DMG
-10% ATK SPD",,,,,,+1 / +1 / +1 / +2 / +2 / +3 / +4 / +4 / +5 / +6 / +7 / +8 / +9 / +12 / +14 True DMG,,,,,,"Solar Blades land nearby after they are thrown, making them easier to collect
+5% / +10% / +15% Solar Blade DMG
+2 / +4 / +7 Fire DMG",,,,,,"+2% / +4% / +6% / +8% / +10% / +12% / +14% Solar Blade Ignore DEF
+5% / +10% / +15% / +22% / +30% / +40% / +50% Solar Blade Critical Chance",,,,,,"Frost Relics activate 0 / 0 / 0 / 
1 / 1 / 1 / 2 additional time(s)
-0% / -0% / -0% / -10% / 
-10% / -10% / -20% Frost Relic DMG
+2% / +4% / +6% / +8% / +10% / 
+12% / +20% Critical DMG",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,The thick material provides warmth even to animals that don't need it.,,,,,,"When placed in your bag, it emits a natural floral scent.",,,,,,An ashen planet model displayed in the library. It was made in the past by those who looked beyond the skies.,,,,,,Quells the bearer's explosive rage.,,,,,,A book containing a Blessing spell.,,,,,,,A ring that once was enough to bestow blessings on someone.,,,,,,A peculiarly shaped blade named after a village.,,,,,,A potion frequently used by animals that have mastered alchemy. The addition of a special ingredient has made it murky.,,,,,,A staircase surrounding the tower is needed to avoid being trapped.,,,,,,"It is said that if you shoot it into the clouds, it will make it rain.",,,,,,,It often falls to the ground when equipment is dismantled into materials. Some call it the crystal of memory.,,,,,,Often used as a shield in a pinch.,,,,,,"I received it from my mentor. Once the contract ends, the name will be automatically erased. - Collin",,,,,,"When the time comes, a pulse begins in the heart.",,,,,,A device pre-loaded with bolts for faster reloading.,,,,,,,It is enchanted to mimic the weight of the item placed on the opposite side of the scale.,,,,,,"Once used for different purposes, it is now used to break hard-to-break stones.",,,,,,"Although meteorite has no attraction power, it is crafted to seem as if it does.",,,,,,A double-edged sword-shaped badge awarded to those naturally followed by spirits.,,,,,,These are the wings of an ancient ice spirit. The wings never drift apart or come closer together.,,,,
,Common Artifact,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,Common Grimoire,,,,,,,"Advanced Artifact
Greatsword Exclusive",,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,"Rare Companion
Purchased from NPC Collin Only",,,,,,Rare Artifact,,,,,,"Rare Artifact
Crossbow Exclusive",,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mage's Coin,,,,,,Fire Bolt,,,,,,Lightning Bolt,,,,,,Ice Bolt,,,,,,Barrier,,,,,,,Blue Ink Bottle,,,,,,Golden Cloak,,,,,,Captivating Lure,,,,,,Echo of the Glacier,,,,,,Scrap of Red Cloth,,,,,,,Brass Mirror Fragment,,,,,,Bucket of Plump Berries,,,,,,Bicorn Pipe,,,,,,Jeweled Armor,,,,,,Glowing Hourglass,,,,,,,Bloodstone Earrings,,,,,,Blue Wrist Guard,,,,,,,,,,,,,,,,,,,,,,
,★★,,,,,,★,,,,,,★,,,,,,★,,,,,,★,,,,,,,★★★,,,,,,★★,,,,,,★★,,,,,,★★★,,,,,,★★★,,,,,,,★★★,,,,,,★,,,,,,★★★★★,,,,,,★★,,,,,,★★★,,,,,,,★★★,,,,,,★★★★★,,,,,,,,,,,,,,,,,,,,,,
,2,,,,,,1,,,,,,1,,,,,,1,,,,,,1,,,,,,,3,,,,,,2,,,,,,2,,,,,,3,,,,,,3,,,,,,,3,,,,,,1,,,,,,5,,,,,,2,,,,,,3,,,,,,,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Academy,,,[Unique],,,Ember,,,[Unique],,,Magitech,,,[Unique],,,Glacier,,,[Unique],,,Guardian,,,[Unique],,,,Curse,,,,,,Wind Song,,,[Unique],,,Lake,,,[Unique],,,Glacier,,,[Unique],,,Curse,,,[Unique],,,,Sturdy,,,[Unique],,,Lake,,,[Unique],,,Academy,,,[Unique],,,Academy,,,[Unique],,,Academy,,,,,,,,,,[Unique],,,Sturdy,,,[Unique],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Elemental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2 MP Cost [1s CD],,,,,,2 MP Cost [1s CD],,,,,,2 MP Cost [1s CD],,,,,,20 / 12 MP Cost [20s CD],,,,,,,Must be placed on the edges [0.4s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[30s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"+50% Chance for Grimoire to appear as an artifact reward
+15 / +20 / +30 Grimoire Haste",,,,,,"Grants Fire Bolt spell: on use, hurls a small flame projectile that 
deals 25 / 28 + 50% / 80% Fire DMG",,,,,,"Grants Lightning Bolt spell: on use, shoots a lightning projectile that deals 
20 / 22 + 40% / 60% Lightning DMG and also zaps nearby enemies",,,,,,"Grants Ice Bolt spell: on use, shoot 2 ice shots that deal 14 / 16 + 
20% / 30% Cold DMG each",,,,,,"Grants Barrier spell: 
on use, give +12 Barrier for 6s",,,,,,,"On debuff, +20% / +30% / +40% / +50% chance to also apply it on a nearby enemy",,,,,,"+1 / +1 / +2 Dash Count
+3% / +6% / +9% ATK SPD",,,,,,"+3 / +5 / +8 MP Regen 
+1 / +1 / +2 Fire DMG
+1 / +1 / +2 Cold DMG
+1 / +1 / +2 Lightning DMG
+1 / +1 / +2 Physical DMG",,,,,,"Inflicts Frostbite to enemies within 5 tiles every 5s / 4s / 3s / 2.5s
+3 / +6 / +10 / +10 DEF",,,,,,"For each debuff on an enemy, 
+4% / +5% / +7% / +10% All DMG",,,,,,,-20% / -30% / -40% / -50% Special ATK MP Cost,,,,,,"Recover 50% / 100% MP on use
Reduce cooldown by 3% for each MP Regen point
Formula: [30s / (1 + 0.03xMPRegen)]",,,,,,"Splits each Bolt Spell projectiles into 3, -69% / -63% / -57% / -51% / -45% / -39% Bolt Spell DMG and +0% / +25% / +50% / +75% / +100% / +125% Bolt MP Cost",,,,,,"+10% / +20% / +30% Grimoire Critical Chance
+4 / +6 / +8 MP Regen
-3 / -5 / -7 Physical DMG",,,,,,+30% / +60% / +100% / +140% Grimoire Haste of Grimoire in the right slot of this artifact,,,,,,,"+8 HP Steal
-30 / -25 / -20 / -10 DEF",,,,,,+7% / +14% / +21% / +28% / +35% / +42% Special ATK DMG,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Used as playthings once upon a time. They are imbued with magic and can fall on whichever side its owner wishes.,,,,,,A book containing a Fire Bolt spell.,,,,,,A book containing a Lightning Bolt spell.,,,,,,A book containing a Ice Bolt spell.,,,,,,A book containing a Barrier spell.,,,,,,,"If you put ink in this bottle, the ink will disappear after a few days.",,,,,,Why is this cloak golden even on the inside?,,,,,,A quirky wizard made this to summon fish familiars.,,,,,,"On a snow-covered island, the ancestors are said to still lie in slumber.",,,,,,A piece of red cloth carried by fanatics.,,,,,,,"Brimming with desires from the past, these broken fragments are wrapped in cloth and passed down from one owner to the next.",,,,,,You can fit more water than it seems.,,,,,,It was modeled after the horns of a mythical race.,,,,,,Used for ceremonial purposes. It's quite small in size.,,,,,,A soft light emanates from the sand.,,,,,,,"On the way home yesterday, someone in a robe gifted this to me. Isn't it pretty?",,,,,,One of many failed attempts created to slow down time.,,,,,,,,,,,,,,,,,,,,,,
,Common Artifact,,,,,,Common Grimoire,,,,,,Common Grimoire,,,,,,Common Grimoire,,,,,,Common Grimoire,,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,,"Rare Artifact
Crossbow Exclusive",,,,,,"Rare Artifact
Crossbow Exclusive",,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,,Legendary Artifact,,,,,,Legendary Artifact,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Smoke Screen,,,,,,Enhancement Potion Cap,,,,,,Solis Fracto,,,,,,Eternal Furnace,,,,,,,,,,,,,Flaming Eye Patch,,,,,,White Cape,,,,,,Spiny Shell,,,,,,Silver Bracelet,,,,,,Kaleidoscope,,,,,,,Rain of Arrows,,,,,,Dull Bell,,,,,,Sword Earrings,,,,,,Ice Vine,,,,,,Banner of Encouragement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,★★,,,,,,★★,,,,,,,,,,,,,★★,,,,,,★★★★★,,,,,,★★,,,,,,★★★,,,,,,★★★★,,,,,,,★★★,,,,,,★★,,,,,,★★★,,,,,,★★,,,,,,★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,0,,,,,,2,,,,,,2,,,,,,,,,,,,,2,,,,,,5,,,,,,2,,,,,,3,,,,,,4,,,,,,,3,,,,,,2,,,,,,3,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Shadow,,,[Unique],,,Mystic,,,[Unique],,,Solar Blade,,,,,,Solar Blade,,,[Unique],,,,,,,,,,Ember,,,[Unique],,,Mystic,,,,,,Guardian,,,[Unique],,,Wind Song,,,,,,Precision,,,,,,,Glacier,,,[Unique],,,Curse,,,[Unique],,,Precision,,,[Unique],,,Glacier,,,[Unique],,,Wind Song,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,24 MP Cost [30s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22 / 24 / 26 / 28 MP Cost (16s CD),,,,,,Works on Bosses,,,,,,,,,,,,[0.8s CD],,,,,,[30s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Grants Smoke Screen spell: 
on use, create a smokescreen that evade the next 3 hits taken while inside, disappears after 10s",,,,,,"While at or below 30% HP, 
+30% Healing Received from HP Potions",,,,,,"+2 / +3 / +5 Fire DMG
+2 / +4 / +6 Max HP",,,,,,"+1 Solar Blade every 10s / 8s / 5s
+1% / +2.5% / +5% Critical Chance",,,,,,,,,,,,,"+11% / +22% / +33% Fire Critical DMG
+2% / +4% / +6% ATK SPD
(Companion included)",,,,,,+30% / +60% / +100% / +130% / +160% / +200% duration of self buffs,,,,,,"On hit, deal 150% / 300% / 450% DEF as Physical DMG
+2 / +5 / +10 DEF",,,,,,"+4% / +8% / +12% / +16% ATK SPD
-4% / -6% / -8% / -10% Move SPD",,,,,,"+15% / +25% / +35% / +45% / +55% 
All DMG to enemies with Super Armor",,,,,,,"Grants Rain of Arrows spell: rain down multiple ice arrows at the casting area, dealing 10 / 12 / 14 / 16 + 40% / 70% / 100% / 130% Cold DMG with 66% chance to inflict Frostbite",,,,,,"On Direct ATK, 1% / 2% / 4% chance to inflict Stun",,,,,,"+10% / +16% / +24% / +33% 
Critical DMG
-16 / -13 / -10 / -7 Max MP",,,,,,"On Special ATK, creates an Ice Thorn: travels in a line forward, dealing 
10 + 50% / 90% / 140% Cold DMG and inflict Frostbite",,,,,,"Grants Banner of Encouragement ability: on use, summon a Banner: 
allies within 3 tile range gains
+10% / +20% / +30% ATK SPD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A book containing a Smoke Screen spell.,,,,,,A curious item made from a pharmacist's fatigue and the emotion of dawn.,,,,,,Inefficiently crafted dagger-shaped badge made to win the favor of spirits.,,,,,,A crystal shimmering in the shape of the sun.,,,,,,,,,,,,,An eye patch to see the darkness beyond the flames.,,,,,,A cape that changes color based on its magic attribute. It is made from soft cloth.,,,,,,You must be careful to control your arms so as not to prick yourself.,,,,,,"For the bonds between us.
- 21st Class of Library Assistants",,,,,,A dance of shifting patterns within small orbs.,,,,,,,A book containing a Rain of Arrows spell.,,,,,,A blade with a bell at one end. It was used for rituals.,,,,,,The complete set consists of a pair of sword and shield earrings.,,,,,,An artificially created flower. It doesn't melt even in warm places.,,,,,,We are this strong.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Common Grimoire,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,Common Artifact,,,,,,,,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,,Rare Grimoire,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blizzard Hammer,,,,,,Ice Star,,,,,,Phoenix Wing,,,,,,Crossbow Quiver,,,,,,Thrust Manual,,,,,,,Vital Touch,,,,,,Frozen Egg,,,,,,Pointed Club,,,,,,Hand Mirror,,,,,,Kirin's Horn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,★★★★★,,,,,,★★★★★,,,,,,★★,,,,,,★★★,,,,,,,,,,,,,★★★,,,,,,★★★,,,,,,★★,,,,,,★★,,,,,,★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5,,,,,,2,,,,,,3,,,,,,0,,,,,,,3,,,,,,3,,,,,,2,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
